category,term,count,share_within_category
experience,cpd,6955,0.15279669581264554
experience,experience,5887,0.12933345050309766
experience,rcpd,5493,0.12067753416230942
experience,condition,4693,0.1031020695109627
experience,anxiety,2656,0.05835054264247111
experience,noburp,2441,0.05362713651742168
experience,emetophobia,1459,0.032053253657893584
experience,gerd,1057,0.023221582670591854
experience,phobia,507,0.011138450722790984
experience,else experience,480,0.010545278790808032
experience,similar experience,421,0.009249088272771211
experience,rcpd symptom,306,0.0067226152291401204
experience,cpd symptom,270,0.005931719319829518
experience,treat be cpd,242,0.005316578057032383
experience,emetephobia,209,0.00459159014016433
experience,treat rcpd,192,0.0042181115163232126
experience,never experience,151,0.0033173689529416932
experience,personal experience,140,0.003075706313985676
experience,social anxiety,136,0.0029878289907289426
experience,social situation,136,0.0029878289907289426
experience,million experience,132,0.0028999516674722086
experience,anyone have experience,129,0.0028340436750296585
experience,noburp symptom,128,0.002812074344215475
experience,severe emetophobia,114,0.0025045037128169074
experience,bad experience,112,0.002460565051188541
experience,person experience,103,0.0022628410738608903
experience,also experience,102,0.002240871743046707
experience,else have experience,96,0.0021090557581616063
experience,ever experience,94,0.0020651170965332397
experience,symptom of rcpd,94,0.0020651170965332397
symptoms,burp,48969,0.23521641601060586
symptoms,throat,10358,0.04975334675075773
symptoms,air,6799,0.0326581390768876
symptoms,gurgle,5762,0.02767704035314405
symptoms,symptom,4841,0.023253133000619635
symptoms,vomit,4409,0.021178075480217304
symptoms,pain,3896,0.01871394467473954
symptoms,gas,2396,0.011508883840009223
symptoms,air vomit,2373,0.011398406240543358
symptoms,reflux,2239,0.01075475413930745
symptoms,bloating,2142,0.010288826871994889
symptoms,nausea,2036,0.009779669239673947
symptoms,chest,2015,0.009678798387987722
symptoms,acid reflux,1994,0.009577927536301498
symptoms,gag,1853,0.00890065181783685
symptoms,micro burp,1665,0.007997617526550649
symptoms,pressure,1643,0.007891943300974605
symptoms,discomfort,1566,0.007522083511458448
