# Additions written by augment_seeds_with_wordnet
# Expansions: /local/disk2/not_backed_up/amukundan/research/vocal_disorder/word2vec_expansion/word2vec_ngram_08_16_10_47/cbow_08_16_14_52/expanded_topk_25_min_cos_0.4.json
# Output dir: /local/disk2/not_backed_up/amukundan/research/vocal_disorder/word2vec_expansion/ngram_generation/added_eval_08_16_15_59
# JSON out  : /local/disk2/not_backed_up/amukundan/research/vocal_disorder/word2vec_expansion/ngram_generation/added_eval_08_16_15_59/new_eval_set.json
# HyperDepth=4 HypoDepth=4 HolDepth=4 CoHypoUp=1 CoHypoDown=4 AdjHops=4 ClosureIters=4 MinAncestorDepth=0 PosGateNouns=True MaxPerSeed=0 Sort=False
## new to eval set
100                -> 50(seed-wordnet), 70(seed-wordnet), 80(seed-wordnet), 90(seed-wordnet)
130                -> 115(seed-wordnet), 120(seed-wordnet), 140(seed-wordnet), 160(seed-wordnet), 180(seed-wordnet), 190(seed-wordnet), 500(seed-wordnet), 57(seed-wordnet), 65(seed-wordnet)
abdomen            -> compress(closure@2:press), abdominal(seed-wordnet), chest(seed-wordnet), organ(seed-wordnet), rib(seed-wordnet)
abnormal           -> blockage(closure@1:abnormality), obstruction(closure@1:abnormality), abnormality(seed-wordnet)
acid               -> acidity(seed-wordnet)
acupuncture        -> hypnotherapy(seed-wordnet), physiotherapy(seed-wordnet)
adhd               -> autism(seed-wordnet)
administer         -> inject(seed-wordnet)
alcohol            -> alcoholic_drink(seed-wordnet), cider(seed-wordnet), cocktail(seed-wordnet), coffee(seed-wordnet), soda(seed-wordnet), vodka(seed-wordnet), wine(seed-wordnet)
alone              -> lonely(seed-wordnet)
anatomy            -> anatomical(seed-wordnet)
anesthesia         -> general_anesthetic(closure@1:anesthetic), anaesthesia(seed-wordnet), anesthetic(seed-wordnet), sedation(seed-wordnet)
anesthesiologist   -> anaesthetist(seed-wordnet), anesthetist(seed-wordnet)
annoy              -> odd(closure@1:frustrate), strange(closure@1:frustrate), awkward(closure@1:uncomfortable), bad(closure@1:uncomfortable), tough(closure@1:uncomfortable), unpleasant(closure@2:awkward), weird(closure@2:strange), bothersome(seed-wordnet)
annoyed            -> angry(closure@1:mad)
antacid            -> laxative(seed-wordnet)
antibiotic         -> antidepressant(closure@1:medication), drug(seed-wordnet), medication(seed-wordnet), medicine(seed-wordnet)
antihistamine      -> mylanta(closure@1:zantac), benadryl(seed-wordnet), ibuprofen(seed-wordnet)
anxious            -> depressed(closure@1:sick), emotional(seed-wordnet)
appointment        -> contact(seed-wordnet), receptionist(seed-wordnet)
article            -> page(closure@1:paper), copy(seed-wordnet), paper(seed-wordnet), print(seed-wordnet), publication(seed-wordnet)
asphyxiate         -> asphyxiation(seed-wordnet), obstruct(seed-wordnet)
association        -> associate(seed-wordnet)
awful              -> insane(closure@1:bad), dread(seed-wordnet), horrendous(seed-wordnet), horrific(seed-wordnet), terrible(seed-wordnet), worst(seed-wordnet)
bizarre            -> mad(seed-wordnet)
blame              -> attribute(seed-wordnet)
breathe            -> exhale(seed-wordnet), wheeze(seed-wordnet)
bubble             -> rise(seed-wordnet)
burn               -> irritate(closure@1:scratch), scratch(seed-wordnet)
burst              -> beat(seed-wordnet)
calm               -> light(closure@1:clean), wash(closure@1:clean), drip(closure@1:flush), shiver(closure@1:flush), pull(closure@2:light), thick(closure@2:light), clean(seed-wordnet), flush(seed-wordnet)
cannabis           -> marijuana(seed-wordnet)
carbonate          -> mixer(closure@2:soft_drink), liquor(closure@3:alcoholic_drink), whiskey(closure@4:liquor)
carbonation        -> soft_drink(closure@2:soda), fizz(closure@3:soft_drink)
childhood          -> adult(closure@1:adulthood), birth(closure@1:child), infant(closure@1:child), kid(closure@1:child), teen(closure@1:child), teenager(closure@1:child), toddler(closure@1:child), adulthood(seed-wordnet), child(seed-wordnet), early_childhood(seed-wordnet), infancy(seed-wordnet)
chiropractor       -> physical_therapy(closure@1:physiotherapist), physiotherapist(seed-wordnet)
choke              -> drown(seed-wordnet), suffocate(seed-wordnet)
community          -> forum(seed-wordnet), group(seed-wordnet)
condition          -> disease(seed-wordnet), knowledge(seed-wordnet), syndrome(seed-wordnet)
confusion          -> skepticism(seed-wordnet)
constipation       -> diarrhoea(seed-wordnet)
control            -> command(seed-wordnet), force(seed-wordnet)
deny               -> reject(seed-wordnet)
desperate          -> hopeless(seed-wordnet)
diagnose           -> diagnosis(seed-wordnet)
diary              -> blog(seed-wordnet), journal(seed-wordnet)
digestion          -> digestive(closure@1:digest), nutrient(closure@1:ferment), absorption(seed-wordnet), digest(seed-wordnet), ferment(seed-wordnet), fermentation(seed-wordnet)
digestive_system   -> nervous_system(seed-wordnet), tract(seed-wordnet)
digestive_tract    -> gi_tract(seed-wordnet)
disappoint         -> disappointment(seed-wordnet)
disgust            -> demon(closure@1:demonic), monster(closure@2:demon), puke(closure@2:demon), barf(closure@3:puke), funny(closure@3:puke), retch(closure@3:puke), ridiculous(closure@4:funny), scream(closure@4:funny), heave(closure@4:retch), demonic(seed-wordnet), nasty(seed-wordnet)
disorder           -> ed(seed-wordnet)
distress           -> migraine(seed-wordnet)
doctor             -> doc(seed-wordnet), pcp(seed-wordnet), physician(seed-wordnet)
dose               -> dosage(seed-wordnet)
drink              -> beer(seed-wordnet), sip(seed-wordnet)
eat                -> dinner(closure@1:breakfast), breakfast(seed-wordnet), consume(seed-wordnet), overeat(seed-wordnet), snack(seed-wordnet)
edge               -> crouch(closure@1:bend), elbow(closure@1:bend), foot(closure@2:bed), wall(closure@2:bed), arm(closure@2:elbow), knee(closure@2:elbow), leg(closure@2:elbow), waist(closure@3:seat), bend(seed-wordnet), surface(seed-wordnet)
eliminate          -> contain(closure@1:cut_out), cut_out(seed-wordnet)
embarrass          -> ashamed(seed-wordnet), embarrassment(seed-wordnet), obnoxious(seed-wordnet)
er                 -> emergency_room(seed-wordnet)
esophagitis        -> chronic_gastritis(seed-wordnet)
excite             -> thrill(seed-wordnet)
exercise           -> activity(seed-wordnet), workout(seed-wordnet)
exhaust            -> rn(seed-wordnet), tired(seed-wordnet)
experience         -> go_through(seed-wordnet)
explode            -> rush(closure@1:burst)
famotidine         -> prilosec(closure@1:zantac), zantac(seed-wordnet)
fast               -> easy(seed-wordnet), quick(seed-wordnet)
fees               -> payment(closure@1:charge), charge(seed-wordnet), fee(seed-wordnet)
fever              -> congestion(seed-wordnet), lightheadedness(seed-wordnet), sob(seed-wordnet)
flex               -> contort(closure@1:twist), clench(closure@2:squeeze), twist(seed-wordnet)
